  ____ _   _                      _   _      _ __        ___  __
 / ___| \ | | ___ _   _ _ __ ___ | \ | | ___| |\ \      / / |/ /
| |  _|  \| |/ _ \ | | | '__/ _ \|  \| |/ _ \ __\ \ /\ / /| ' / 
| |_| | |\  |  __/ |_| | | | (_) | |\  |  __/ |_ \ V  V / | . \ 
 \____|_| \_|\___|\__,_|_|  \___/|_| \_|\___|\__| \_/\_/  |_|\_\
                                                                

Version 0.01
Genetic neuronal network developed by Huffliger 
Designed to solve compute intense problems
Currently test boilerplate to check functionality
Beat the randomness function


Round: 1|| Fitness genetics1(2nd to play): 36.67099999999999 || Fitness genetics2: 1.9949999999999968 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
Round: 2|| Fitness genetics1(2nd to play): 31.949999999999996 || Fitness genetics2: 0.9399999999999977 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
Round: 3|| Fitness genetics1(2nd to play): 31.985000000000017 || Fitness genetics2: 3.9625000000000097 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
Round: 4|| Fitness genetics1(2nd to play): 30.2885 || Fitness genetics2: 2.6365000000000007 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
         13593373 function calls (13367168 primitive calls) in 31.006 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        9    0.000    0.000    0.001    0.000 ntpath.py:638(realpath)
      194    0.000    0.000    0.001    0.000 version.py:271(__init__)
      145    0.000    0.000    0.001    0.000 __init__.py:2344(_normalize_cached)
        1    0.000    0.000    0.001    0.001 builder.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pyparsing.py:4904(makeHTMLTags)
        1    0.000    0.000    0.001    0.001 pyparsing.py:4875(_makeTags)
        8    0.000    0.000    0.001    0.000 __init__.py:2327(normalize_path)
19585/19561    0.001    0.000    0.001    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.001    0.001 nrt.py:1(<module>)
        2    0.000    0.000    0.001    0.001 function_base.py:1(<module>)
      417    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:71(__init__)
      170    0.000    0.000    0.001    0.000 sre_parse.py:97(closegroup)
      353    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
       37    0.000    0.000    0.001    0.000 overload_glue.py:240(glue_typing)
        1    0.000    0.000    0.001    0.001 ufuncbuilder.py:1(<module>)
       38    0.000    0.000    0.001    0.000 __init__.py:2563(__init__)
        2    0.000    0.000    0.001    0.001 errors.py:1(<module>)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
        1    0.000    0.000    0.001    0.001 process.py:1(<module>)
       37    0.000    0.000    0.001    0.000 overload_glue.py:197(__call__)
        1    0.000    0.000    0.001    0.001 markers.py:1(<module>)
      104    0.000    0.000    0.001    0.000 traceback.py:301(line)
        1    0.000    0.000    0.001    0.001 __init__.py:945(Environment)
        1    0.000    0.000    0.001    0.001 __init__.py:162(get_supported_platform)
        1    0.000    0.000    0.001    0.001 __init__.py:372(get_build_platform)
        1    0.000    0.000    0.001    0.001 charset.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:2254(declare_namespace)
        7    0.000    0.000    0.001    0.000 enum.py:483(_create_)
       20    0.001    0.000    0.001    0.000 {built-in method nt._getfinalpathname}
       37    0.000    0.000    0.001    0.000 overload_glue.py:18(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:129(preloadFont)
2953/2948    0.001    0.000    0.001    0.000 abstract.py:120(__eq__)
       14    0.000    0.000    0.001    0.000 core.py:114(doc_note)
    10686    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
        6    0.001    0.000    0.001    0.000 ffi.py:149(__call__)
      400    0.000    0.000    0.001    0.000 abstract.py:48(_intern)
       10    0.001    0.000    0.001    0.000 {built-in method io.open}
    111/5    0.000    0.000    0.001    0.000 pyparsing.py:3319(streamline)
       78    0.000    0.000    0.001    0.000 linecache.py:26(getline)
      618    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
      421    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
       26    0.000    0.000    0.001    0.000 linecache.py:52(checkcache)
        1    0.000    0.000    0.001    0.001 untyped_passes.py:1(<module>)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
       78    0.000    0.000    0.001    0.000 linecache.py:36(getlines)
     1600    0.001    0.000    0.001    0.000 {built-in method math.pow}
        2    0.000    0.000    0.001    0.000 appdirs.py:1(<module>)
        1    0.000    0.000    0.001    0.001 llvm_pass_timings.py:1(<module>)
        1    0.000    0.000    0.001    0.001 linecache.py:80(updatecache)
        1    0.000    0.000    0.001    0.001 value.py:1(<module>)
       40    0.000    0.000    0.001    0.000 __init__.py:1312(safe_version)
        1    0.000    0.000    0.001    0.001 cloudpickle.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:1(<module>)
     3471    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
    148/3    0.000    0.000    0.001    0.000 pyparsing.py:1370(_parseNoCache)
     1059    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
     2118    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
     22/3    0.000    0.000    0.001    0.000 pyparsing.py:3397(parseImpl)
       12    0.000    0.000    0.001    0.000 __init__.py:2102(safe_listdir)
     3150    0.001    0.000    0.001    0.000 sre_parse.py:250(match)
        1    0.000    0.000    0.001    0.001 nrtopt.py:1(<module>)
       21    0.000    0.000    0.001    0.000 __init__.py:1396(has_metadata)
      154    0.000    0.000    0.001    0.000 ntpath.py:180(split)
        4    0.000    0.000    0.001    0.000 __init__.py:339(get_provider)
        1    0.000    0.000    0.001    0.001 __init__.py:445(StrFormatStyle)
     1238    0.000    0.000    0.001    0.000 version.py:187(_parse_version_parts)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
        3    0.000    0.000    0.001    0.000 npydecl.py:195(install_operations)
      253    0.000    0.000    0.001    0.000 ffi.py:93(__getattr__)
       28    0.000    0.000    0.001    0.000 inspect.py:744(cleandoc)
    54/10    0.000    0.000    0.001    0.000 pyparsing.py:3762(streamline)
      420    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      353    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
        2    0.000    0.000    0.001    0.000 __init__.py:1118(resource_exists)
        1    0.000    0.000    0.001    0.001 defchararray.py:1(<module>)
        1    0.000    0.000    0.001    0.001 funcdesc.py:1(<module>)
        2    0.000    0.000    0.001    0.000 pyparsing.py:4763(srange)
        1    0.000    0.000    0.001    0.001 typeconv.py:1(<module>)
        1    0.001    0.001    0.001    0.001 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.001    0.001 postproc.py:1(<module>)
      319    0.001    0.000    0.001    0.000 functions.py:245(__init__)
       83    0.000    0.000    0.001    0.000 pyparsing.py:1821(__add__)
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
     1274    0.001    0.000    0.001    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.001    0.001 __init__.py:93(_ensure_llvm)
        1    0.000    0.000    0.001    0.001 __init__.py:830(renderText)
        1    0.000    0.000    0.001    0.001 __init__.py:399(render)
     1415    0.001    0.000    0.001    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.001    0.001 _internal.py:1(<module>)
        1    0.000    0.000    0.001    0.001 type_check.py:1(<module>)
       11    0.000    0.000    0.001    0.000 __init__.py:467(addCharToProduct)
        1    0.000    0.000    0.001    0.001 expat.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        1    0.000    0.000    0.001    0.001 object_mode_passes.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _methods.py:1(<module>)
        1    0.000    0.000    0.001    0.001 fnmatch.py:1(<module>)
        6    0.001    0.000    0.001    0.000 {method 'close' of '_io.TextIOWrapper' objects}
      133    0.000    0.000    0.001    0.000 pyparsing.py:3260(__init__)
       24    0.000    0.000    0.001    0.000 genericpath.py:16(exists)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        1    0.000    0.000    0.001    0.001 models.py:1(<module>)
      205    0.000    0.000    0.001    0.000 typeconv.py:117(_cb_update)
        1    0.000    0.000    0.001    0.001 encoders.py:1(<module>)
      144    0.000    0.000    0.001    0.000 enum.py:89(__setitem__)
        1    0.000    0.000    0.001    0.001 values.py:1(<module>)
       23    0.000    0.000    0.001    0.000 __init__.py:1598(_has)
     2591    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.001    0.001 types.py:1(<module>)
       84    0.000    0.000    0.001    0.000 pyparsing.py:3390(__init__)
     1600    0.001    0.000    0.001    0.000 {built-in method numpy.zeros}
        1    0.000    0.000    0.001    0.001 specifiers.py:263(LegacySpecifier)
       10    0.000    0.000    0.001    0.000 extras.py:234(__init__)
        1    0.000    0.000    0.001    0.001 subprocess.py:1(<module>)
    23/10    0.000    0.000    0.001    0.000 pyparsing.py:3547(parseImpl)
       10    0.000    0.000    0.001    0.000 extras.py:238(getdoc)
     2149    0.000    0.000    0.001    0.000 sre_parse.py:161(__len__)
       19    0.000    0.000    0.001    0.000 __init__.py:2865(insert_on)
      335    0.001    0.000    0.001    0.000 pyparsing.py:1144(__init__)
       52    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1494(__init__)
    24/10    0.000    0.000    0.001    0.000 pyparsing.py:3737(parseImpl)
        1    0.000    0.000    0.001    0.001 parse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 environment.py:1(<module>)
      417    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
      437    0.000    0.000    0.000    0.000 sre_compile.py:447(_simple)
      422    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
        1    0.000    0.000    0.000    0.000 getlimits.py:158(_register_known_types)
        1    0.000    0.000    0.000    0.000 __init__.py:412(PercentStyle)
        2    0.000    0.000    0.000    0.000 __init__.py:2977(_reload_version)
     2980    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.000    0.000 __init__.py:152(_try_enable_svml)
      398    0.000    0.000    0.000    0.000 sre_compile.py:265(_compile_charset)
        1    0.000    0.000    0.000    0.000 executionengine.py:27(check_jit_execution)
        2    0.000    0.000    0.000    0.000 __init__.py:2768(_get_version)
        1    0.000    0.000    0.000    0.000 dylib.py:23(load_library_permanently)
        2    0.000    0.000    0.000    0.000 __init__.py:2546(_version_from_file)
     1630    0.000    0.000    0.000    0.000 sre_parse.py:173(append)
      4/3    0.000    0.000    0.000    0.000 pyparsing.py:3859(parseImpl)
      167    0.000    0.000    0.000    0.000 __init__.py:384(__getattr__)
        1    0.000    0.000    0.000    0.000 externals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:127(_ensure_critical_deps)
     1265    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 abstract.py:1(<module>)
        1    0.000    0.000    0.000    0.000 passmanagers.py:1(<module>)
        8    0.000    0.000    0.000    0.000 genetics.py:69(getFitness)
        6    0.000    0.000    0.000    0.000 enum.py:553(<listcomp>)
       11    0.000    0.000    0.000    0.000 extending.py:394(intrinsic)
     1211    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:897(__exit__)
        1    0.000    0.000    0.000    0.000 scanner.py:1(<module>)
       11    0.000    0.000    0.000    0.000 extending.py:431(_intrinsic)
     1375    0.000    0.000    0.000    0.000 sre_parse.py:287(tell)
      687    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:404(parent)
       66    0.000    0.000    0.000    0.000 ntpath.py:221(dirname)
      205    0.000    0.000    0.000    0.000 typeconv.py:49(set_compatible)
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
      654    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
        1    0.000    0.000    0.000    0.000 __init__.py:2414(EntryPoint)
       66    0.000    0.000    0.000    0.000 __init__.py:591(addCurCharRowToBufferRow)
        6    0.000    0.000    0.000    0.000 getlimits.py:34(__init__)
     2275    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      434    0.000    0.000    0.000    0.000 {built-in method nt._path_splitroot}
      111    0.000    0.000    0.000    0.000 enum.py:986(__and__)
        1    0.000    0.000    0.000    0.000 instructions.py:1(<module>)
      6/2    0.000    0.000    0.000    0.000 pyparsing.py:4183(streamline)
     1667    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      313    0.000    0.000    0.000    0.000 function_base.py:461(_add_docstring)
        1    0.000    0.000    0.000    0.000 signal.py:1(<module>)
       82    0.000    0.000    0.000    0.000 pyparsing.py:3719(__init__)
       66    0.000    0.000    0.000    0.000 __init__.py:577(smushRow)
       48    0.000    0.000    0.000    0.000 pyparsing.py:1948(__or__)
     1211    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:893(__enter__)
        2    0.000    0.000    0.000    0.000 subprocess.py:1202(wait)
       68    0.000    0.000    0.000    0.000 sre_compile.py:435(_mk_bitmap)
        2    0.000    0.000    0.000    0.000 subprocess.py:1480(_wait)
       50    0.000    0.000    0.000    0.000 core.py:130(get_object_signature)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
     2630    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
       28    0.000    0.000    0.000    0.000 __init__.py:1472(_fn)
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.WaitForSingleObject}
        2    0.000    0.000    0.000    0.000 pyparsing.py:4681(originalTextFor)
       24    0.000    0.000    0.000    0.000 ffi.py:9(_make_opaque_ref)
       11    0.000    0.000    0.000    0.000 extending.py:349(_register)
        1    0.000    0.000    0.000    0.000 glob.py:13(glob)
      144    0.000    0.000    0.000    0.000 typeconv.py:60(set_unsafe_convert)
        4    0.000    0.000    0.000    0.000 warnings.py:130(filterwarnings)
        2    0.000    0.000    0.000    0.000 glob.py:53(_iglob)
      903    0.000    0.000    0.000    0.000 types.py:176(__get__)
      265    0.000    0.000    0.000    0.000 sre_parse.py:433(_uniq)
        1    0.000    0.000    0.000    0.000 __init__.py:1868(FileMetadata)
     4169    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:1610(_get)
        1    0.000    0.000    0.000    0.000 npytypes.py:1(<module>)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:565(_find_module_shim)
        4    0.000    0.000    0.000    0.000 __init__.py:1578(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:1416(get_metadata_lines)
      353    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 ir.py:366(Expr)
        3    0.000    0.000    0.000    0.000 __init__.py:1403(get_metadata)
       48    0.000    0.000    0.000    0.000 pyparsing.py:3540(__init__)
        9    0.000    0.000    0.000    0.000 extending.py:138(register_jitable)
       17    0.000    0.000    0.000    0.000 enum.py:222(<setcomp>)
        1    0.000    0.000    0.000    0.000 glob.py:93(_glob1)
       24    0.000    0.000    0.000    0.000 __init__.py:1393(_get_metadata_path)
        9    0.000    0.000    0.000    0.000 extending.py:155(wrap)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1516(find_loader)
     1049    0.000    0.000    0.000    0.000 sre_parse.py:112(__init__)
      167    0.000    0.000    0.000    0.000 __init__.py:391(__getitem__)
        1    0.000    0.000    0.000    0.000 byteflow.py:1(<module>)
      120    0.000    0.000    0.000    0.000 pyparsing.py:2368(__init__)
      413    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(find_spec)
       42    0.000    0.000    0.000    0.000 re.py:202(sub)
        3    0.000    0.000    0.000    0.000 transforms.py:1(<module>)
    77/62    0.000    0.000    0.000    0.000 pyparsing.py:3434(__str__)
       51    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        4    0.000    0.000    0.000    0.000 __init__.py:1582(_setup_prefix)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 config.py:84(__init__)
        1    0.000    0.000    0.000    0.000 config.py:87(reset)
       16    0.000    0.000    0.000    0.000 pyparsing.py:1204(setResultsName)
        1    0.000    0.000    0.000    0.000 config.py:91(update)
      353    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
