  ____ _   _                      _   _      _ __        ___  __
 / ___| \ | | ___ _   _ _ __ ___ | \ | | ___| |\ \      / / |/ /
| |  _|  \| |/ _ \ | | | '__/ _ \|  \| |/ _ \ __\ \ /\ / /| ' / 
| |_| | |\  |  __/ |_| | | | (_) | |\  |  __/ |_ \ V  V / | . \ 
 \____|_| \_|\___|\__,_|_|  \___/|_| \_|\___|\__| \_/\_/  |_|\_\
                                                                

Version 0.03
Genetic neuronal network developed by Huffliger 
Designed to solve compute intense problems
Currently test boilerplate to check functionality
Beat the game 4 connects with external minmax score progress check


Generation1: wins: 0 draws: 2 losses: 0
Generation2: wins: 0 draws: 2 losses: 0
Round: 1|| Fitness genetics1(1st to play): 32.461999999999996 || Fitness genetics2: 4.774 || Amount of GhostAgents: 2 || Amount of GhostAgents2: 2
Generation1: wins: 0 draws: 2 losses: 0
Generation2: wins: 0 draws: 2 losses: 0
Round: 2|| Fitness genetics1(1st to play): 42.08 || Fitness genetics2: 4.824000000000001 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
Generation1: wins: 0 draws: 2 losses: 0
Generation2: wins: 0 draws: 2 losses: 0
Round: 3|| Fitness genetics1(1st to play): 47.92 || Fitness genetics2: 4.14 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
Generation1: wins: 0 draws: 2 losses: 0
Generation2: wins: 0 draws: 2 losses: 0
Round: 4|| Fitness genetics1(1st to play): 50.386 || Fitness genetics2: 4.585999999999999 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
Generation1: wins: 0 draws: 2 losses: 0
Generation2: wins: 0 draws: 2 losses: 0
Round: 5|| Fitness genetics1(1st to play): 48.181999999999995 || Fitness genetics2: 8.565999999999999 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
         16051046 function calls (14537411 primitive calls) in 62.305 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       86    0.000    0.000    0.001    0.000 npydecl.py:327(_numpy_ufunc)
      194    0.001    0.000    0.001    0.000 version.py:271(__init__)
2951/2946    0.001    0.000    0.001    0.000 abstract.py:120(__eq__)
      145    0.000    0.000    0.001    0.000 __init__.py:2344(_normalize_cached)
19585/19561    0.001    0.000    0.001    0.000 {built-in method builtins.hash}
      338    0.000    0.000    0.001    0.000 fromnumeric.py:51(_wrapfunc)
        8    0.000    0.000    0.001    0.000 __init__.py:2327(normalize_path)
        1    0.000    0.000    0.001    0.001 builder.py:1(<module>)
      104    0.000    0.000    0.001    0.000 traceback.py:301(line)
      419    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:71(__init__)
       38    0.000    0.000    0.001    0.000 __init__.py:2563(__init__)
        1    0.000    0.000    0.001    0.001 ufuncbuilder.py:1(<module>)
      170    0.000    0.000    0.001    0.000 sre_parse.py:97(closegroup)
        1    0.000    0.000    0.001    0.001 process.py:1(<module>)
       37    0.000    0.000    0.001    0.000 overload_glue.py:240(glue_typing)
        2    0.000    0.000    0.001    0.001 errors.py:1(<module>)
       78    0.000    0.000    0.001    0.000 linecache.py:26(getline)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
        1    0.000    0.000    0.001    0.001 markers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 nrt.py:1(<module>)
       20    0.001    0.000    0.001    0.000 {built-in method nt._getfinalpathname}
       14    0.000    0.000    0.001    0.000 core.py:114(doc_note)
       37    0.000    0.000    0.001    0.000 overload_glue.py:197(__call__)
        1    0.000    0.000    0.001    0.001 __init__.py:129(preloadFont)
      319    0.001    0.000    0.001    0.000 functions.py:245(__init__)
        1    0.000    0.000    0.001    0.001 charset.py:1(<module>)
       78    0.000    0.000    0.001    0.000 linecache.py:36(getlines)
        1    0.000    0.000    0.001    0.001 __init__.py:945(Environment)
        1    0.000    0.000    0.001    0.001 __init__.py:162(get_supported_platform)
        1    0.000    0.000    0.001    0.001 __init__.py:372(get_build_platform)
        7    0.000    0.000    0.001    0.000 enum.py:483(_create_)
    10730    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.001    0.001 cloudpickle.py:1(<module>)
     1094    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.001    0.001 linecache.py:80(updatecache)
    111/5    0.000    0.000    0.001    0.000 pyparsing.py:3319(streamline)
       37    0.000    0.000    0.001    0.000 overload_glue.py:18(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:2254(declare_namespace)
       12    0.000    0.000    0.001    0.000 __init__.py:2102(safe_listdir)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:1(<module>)
     1065    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
      400    0.000    0.000    0.001    0.000 abstract.py:48(_intern)
      423    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
        1    0.000    0.000    0.001    0.001 untyped_passes.py:1(<module>)
        6    0.001    0.000    0.001    0.000 ffi.py:149(__call__)
       26    0.000    0.000    0.001    0.000 linecache.py:52(checkcache)
       21    0.000    0.000    0.001    0.000 __init__.py:1396(has_metadata)
      164    0.001    0.000    0.001    0.000 ntpath.py:180(split)
      618    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
        2    0.000    0.000    0.001    0.001 appdirs.py:1(<module>)
       40    0.000    0.000    0.001    0.000 __init__.py:1312(safe_version)
      338    0.001    0.000    0.001    0.000 {method 'argsort' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
        1    0.000    0.000    0.001    0.001 value.py:1(<module>)
     3483    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
        1    0.000    0.000    0.001    0.001 llvm_pass_timings.py:1(<module>)
    148/3    0.000    0.000    0.001    0.000 pyparsing.py:1370(_parseNoCache)
      205    0.000    0.000    0.001    0.000 typeconv.py:117(_cb_update)
     2130    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
     22/3    0.000    0.000    0.001    0.000 pyparsing.py:3397(parseImpl)
     1238    0.001    0.000    0.001    0.000 version.py:187(_parse_version_parts)
        3    0.000    0.000    0.001    0.000 npydecl.py:195(install_operations)
     3150    0.001    0.000    0.001    0.000 sre_parse.py:250(match)
        4    0.000    0.000    0.001    0.000 __init__.py:339(get_provider)
       71    0.000    0.000    0.001    0.000 threading.py:827(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:445(StrFormatStyle)
        1    0.000    0.000    0.001    0.001 nrtopt.py:1(<module>)
       28    0.001    0.000    0.001    0.000 inspect.py:744(cleandoc)
      253    0.000    0.000    0.001    0.000 ffi.py:93(__getattr__)
        2    0.000    0.000    0.001    0.000 __init__.py:1118(resource_exists)
    54/10    0.000    0.000    0.001    0.000 pyparsing.py:3762(streamline)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
      355    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
      178    0.000    0.000    0.001    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.001    0.001 funcdesc.py:1(<module>)
        1    0.000    0.000    0.001    0.001 defchararray.py:1(<module>)
        2    0.000    0.000    0.001    0.000 pyparsing.py:4763(srange)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
       83    0.000    0.000    0.001    0.000 pyparsing.py:1821(__add__)
     5600    0.001    0.000    0.001    0.000 {built-in method builtins.min}
       24    0.000    0.000    0.001    0.000 genericpath.py:16(exists)
        1    0.000    0.000    0.001    0.001 postproc.py:1(<module>)
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
      420    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      526    0.001    0.000    0.001    0.000 {built-in method numpy.array}
        1    0.001    0.001    0.001    0.001 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _internal.py:1(<module>)
       10    0.000    0.000    0.001    0.000 __init__.py:1626(handle)
      240    0.000    0.000    0.001    0.000 fromnumeric.py:69(_wrapreduction)
        1    0.000    0.000    0.001    0.001 expat.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:830(renderText)
        1    0.000    0.000    0.001    0.001 __init__.py:399(render)
       23    0.000    0.000    0.001    0.000 __init__.py:1598(_has)
       10    0.000    0.000    0.001    0.000 __init__.py:1680(callHandlers)
        5    0.000    0.000    0.001    0.000 genetics.py:66(copyAgenttoGhost)
        1    0.000    0.000    0.001    0.001 type_check.py:1(<module>)
       11    0.000    0.000    0.001    0.000 __init__.py:467(addCharToProduct)
       10    0.000    0.000    0.001    0.000 __init__.py:955(handle)
       70    0.000    0.000    0.001    0.000 threading.py:428(acquire)
     1275    0.001    0.000    0.001    0.000 {method 'search' of 're.Pattern' objects}
     1415    0.001    0.000    0.001    0.000 {method 'sub' of 're.Pattern' objects}
      133    0.000    0.000    0.001    0.000 pyparsing.py:3260(__init__)
      210    0.001    0.000    0.001    0.000 main.py:517(<genexpr>)
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
        1    0.000    0.000    0.001    0.001 object_mode_passes.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:1(<module>)
        1    0.000    0.000    0.001    0.001 fnmatch.py:1(<module>)
        1    0.000    0.000    0.001    0.001 types.py:1(<module>)
      419    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:198(cb)
        1    0.000    0.000    0.001    0.001 __init__.py:93(_ensure_llvm)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
       11    0.000    0.000    0.001    0.000 extending.py:394(intrinsic)
       10    0.000    0.000    0.001    0.000 __init__.py:1088(emit)
       11    0.000    0.000    0.001    0.000 extending.py:431(_intrinsic)
       84    0.000    0.000    0.001    0.000 pyparsing.py:3390(__init__)
        1    0.000    0.000    0.001    0.001 values.py:1(<module>)
      480    0.001    0.000    0.001    0.000 neuronalnetwork.py:32(forward)
        1    0.000    0.000    0.001    0.001 _methods.py:1(<module>)
      120    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(amax)
        1    0.000    0.000    0.001    0.001 encoders.py:1(<module>)
     1124    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.001    0.001 specifiers.py:263(LegacySpecifier)
      144    0.000    0.000    0.001    0.000 enum.py:89(__setitem__)
     2601    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
      144    0.000    0.000    0.001    0.000 typeconv.py:60(set_unsafe_convert)
       10    0.000    0.000    0.001    0.000 extras.py:234(__init__)
    23/10    0.000    0.000    0.001    0.000 pyparsing.py:3547(parseImpl)
      335    0.001    0.000    0.001    0.000 pyparsing.py:1144(__init__)
       10    0.000    0.000    0.001    0.000 extras.py:238(getdoc)
    24/10    0.000    0.000    0.001    0.000 pyparsing.py:3737(parseImpl)
     2504    0.001    0.000    0.001    0.000 gamefield_min_max.py:45(which_turn)
      500    0.001    0.000    0.001    0.000 {method 'astype' of 'numpy.ndarray' objects}
       19    0.000    0.000    0.001    0.000 __init__.py:2865(insert_on)
      205    0.000    0.000    0.001    0.000 typeconv.py:49(set_compatible)
     2149    0.000    0.000    0.001    0.000 sre_parse.py:161(__len__)
       11    0.000    0.000    0.001    0.000 extending.py:349(_register)
      161    0.000    0.000    0.001    0.000 threading.py:236(__init__)
       52    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1494(__init__)
      120    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(sum)
        1    0.000    0.000    0.001    0.001 __init__.py:412(PercentStyle)
      398    0.000    0.000    0.001    0.000 sre_compile.py:265(_compile_charset)
        1    0.000    0.000    0.001    0.001 __init__.py:152(_try_enable_svml)
       25    0.001    0.000    0.001    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.001    0.001 typeconv.py:1(<module>)
      437    0.000    0.000    0.001    0.000 sre_compile.py:447(_simple)
        1    0.000    0.000    0.001    0.001 models.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dylib.py:23(load_library_permanently)
        1    0.000    0.000    0.001    0.001 getlimits.py:158(_register_known_types)
        1    0.000    0.000    0.001    0.001 externals.py:1(<module>)
        1    0.000    0.000    0.001    0.001 environment.py:1(<module>)
     1630    0.000    0.000    0.001    0.000 sre_parse.py:173(append)
       20    0.000    0.000    0.001    0.000 thread.py:123(__init__)
      4/3    0.000    0.000    0.001    0.000 pyparsing.py:3859(parseImpl)
     2980    0.000    0.000    0.001    0.000 {built-in method builtins.setattr}
      120    0.000    0.000    0.001    0.000 fromnumeric.py:2675(amax)
        1    0.000    0.000    0.001    0.001 parse.py:1(<module>)
        1    0.000    0.000    0.001    0.001 subprocess.py:1(<module>)
      167    0.000    0.000    0.001    0.000 __init__.py:384(__getattr__)
        2    0.000    0.000    0.001    0.000 __init__.py:2977(_reload_version)
       86    0.000    0.000    0.001    0.000 ntpath.py:203(splitext)
     1265    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
     1217    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:897(__exit__)
        1    0.000    0.000    0.001    0.001 passmanagers.py:1(<module>)
        2    0.000    0.000    0.001    0.000 __init__.py:2768(_get_version)
        1    0.000    0.000    0.001    0.001 executionengine.py:27(check_jit_execution)
        2    0.000    0.000    0.001    0.000 __init__.py:2546(_version_from_file)
        6    0.000    0.000    0.001    0.000 enum.py:553(<listcomp>)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
       70    0.000    0.000    0.001    0.000 threading.py:1028(_stop)
        1    0.000    0.000    0.001    0.001 abstract.py:1(<module>)
     1375    0.000    0.000    0.000    0.000 sre_parse.py:287(tell)
       66    0.000    0.000    0.000    0.000 ntpath.py:221(dirname)
        1    0.000    0.000    0.000    0.000 minmax.py:1(<module>)
      424    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:127(_ensure_critical_deps)
      689    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:404(parent)
       50    0.000    0.000    0.000    0.000 gamefield_min_max.py:8(__init__)
      120    0.000    0.000    0.000    0.000 fromnumeric.py:2160(sum)
     1705    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      111    0.000    0.000    0.000    0.000 enum.py:986(__and__)
        1    0.000    0.000    0.000    0.000 __init__.py:2414(EntryPoint)
      656    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
       26    0.000    0.000    0.000    0.000 core.py:6753(__init__)
       66    0.000    0.000    0.000    0.000 __init__.py:591(addCurCharRowToBufferRow)
      436    0.000    0.000    0.000    0.000 {built-in method nt._path_splitroot}
       26    0.000    0.000    0.000    0.000 core.py:6758(getdoc)
        1    0.000    0.000    0.000    0.000 event.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
      240    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      6/2    0.000    0.000    0.000    0.000 pyparsing.py:4183(streamline)
        6    0.000    0.000    0.000    0.000 getlimits.py:34(__init__)
     2275    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       10    0.000    0.000    0.000    0.000 __init__.py:1585(makeRecord)
        1    0.000    0.000    0.000    0.000 instructions.py:1(<module>)
     1217    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:893(__enter__)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
       48    0.000    0.000    0.000    0.000 ntpath.py:214(basename)
        1    0.000    0.000    0.000    0.000 signal.py:1(<module>)
      313    0.000    0.000    0.000    0.000 function_base.py:461(_add_docstring)
       48    0.000    0.000    0.000    0.000 pyparsing.py:1948(__or__)
       66    0.000    0.000    0.000    0.000 __init__.py:577(smushRow)
       50    0.000    0.000    0.000    0.000 core.py:130(get_object_signature)
       10    0.000    0.000    0.000    0.000 __init__.py:283(__init__)
       28    0.000    0.000    0.000    0.000 __init__.py:1472(_fn)
       82    0.000    0.000    0.000    0.000 pyparsing.py:3719(__init__)
     2654    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       86    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
        1    0.000    0.000    0.000    0.000 __init__.py:1868(FileMetadata)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4681(originalTextFor)
       68    0.000    0.000    0.000    0.000 sre_compile.py:435(_mk_bitmap)
        4    0.000    0.000    0.000    0.000 warnings.py:130(filterwarnings)
     4213    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
        9    0.000    0.000    0.000    0.000 extending.py:138(register_jitable)
      903    0.000    0.000    0.000    0.000 types.py:176(__get__)
       70    0.000    0.000    0.000    0.000 _base.py:318(__init__)
        9    0.000    0.000    0.000    0.000 extending.py:155(wrap)
      265    0.000    0.000    0.000    0.000 sre_parse.py:433(_uniq)
        1    0.000    0.000    0.000    0.000 npytypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 byteflow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 glob.py:13(glob)
       30    0.000    0.000    0.000    0.000 gamefield.py:64(check_winner)
        1    0.000    0.000    0.000    0.000 ir.py:366(Expr)
        4    0.000    0.000    0.000    0.000 __init__.py:1578(__init__)
       48    0.000    0.000    0.000    0.000 pyparsing.py:3540(__init__)
        2    0.000    0.000    0.000    0.000 glob.py:53(_iglob)
      355    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
       17    0.000    0.000    0.000    0.000 enum.py:222(<setcomp>)
       24    0.000    0.000    0.000    0.000 __init__.py:1393(_get_metadata_path)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:565(_find_module_shim)
     1049    0.000    0.000    0.000    0.000 sre_parse.py:112(__init__)
       24    0.000    0.000    0.000    0.000 ffi.py:9(_make_opaque_ref)
        4    0.000    0.000    0.000    0.000 __init__.py:1610(_get)
       42    0.000    0.000    0.000    0.000 re.py:202(sub)
      415    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(find_spec)
        3    0.000    0.000    0.000    0.000 transforms.py:1(<module>)
      120    0.000    0.000    0.000    0.000 pyparsing.py:2368(__init__)
        1    0.000    0.000    0.000    0.000 glob.py:93(_glob1)
    77/62    0.000    0.000    0.000    0.000 pyparsing.py:3434(__str__)
      167    0.000    0.000    0.000    0.000 __init__.py:391(__getitem__)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1516(find_loader)
