  ____ _   _                      _   _      _ __        ___  __
 / ___| \ | | ___ _   _ _ __ ___ | \ | | ___| |\ \      / / |/ /
| |  _|  \| |/ _ \ | | | '__/ _ \|  \| |/ _ \ __\ \ /\ / /| ' / 
| |_| | |\  |  __/ |_| | | | (_) | |\  |  __/ |_ \ V  V / | . \ 
 \____|_| \_|\___|\__,_|_|  \___/|_| \_|\___|\__| \_/\_/  |_|\_\
                                                                

Version 0.01
Genetic neuronal network developed by Huffliger 
Designed to solve compute intense problems
Currently test boilerplate to check functionality
Beat the randomness function


Round: 1|| Fitness genetics1(2nd to play): 29.204499999999975 || Fitness genetics2: 3.5920000000000107 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
Round: 2|| Fitness genetics1(2nd to play): 31.879999999999974 || Fitness genetics2: 4.97650000000001 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
Round: 3|| Fitness genetics1(2nd to play): 30.55599999999999 || Fitness genetics2: 2.5975000000000006 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
Round: 4|| Fitness genetics1(2nd to play): 36.013999999999946 || Fitness genetics2: 4.645000000000005 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
         13787089 function calls (13560884 primitive calls) in 30.603 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
      145    0.000    0.000    0.001    0.000 __init__.py:2344(_normalize_cached)
       86    0.000    0.000    0.001    0.000 npydecl.py:327(_numpy_ufunc)
      194    0.000    0.000    0.001    0.000 version.py:271(__init__)
        8    0.000    0.000    0.001    0.000 __init__.py:2327(normalize_path)
        1    0.000    0.000    0.001    0.001 pyparsing.py:4904(makeHTMLTags)
        1    0.000    0.000    0.001    0.001 pyparsing.py:4875(_makeTags)
        1    0.000    0.000    0.001    0.001 builder.py:1(<module>)
19585/19561    0.001    0.000    0.001    0.000 {built-in method builtins.hash}
        2    0.000    0.000    0.001    0.001 function_base.py:1(<module>)
        1    0.000    0.000    0.001    0.001 charset.py:1(<module>)
      417    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:71(__init__)
      170    0.000    0.000    0.001    0.000 sre_parse.py:97(closegroup)
        1    0.000    0.000    0.001    0.001 nrt.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ufuncbuilder.py:1(<module>)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
        2    0.000    0.000    0.001    0.001 errors.py:1(<module>)
       38    0.000    0.000    0.001    0.000 __init__.py:2563(__init__)
      353    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
       37    0.000    0.000    0.001    0.000 overload_glue.py:240(glue_typing)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
        1    0.000    0.000    0.001    0.001 markers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 process.py:1(<module>)
       20    0.001    0.000    0.001    0.000 {built-in method nt._getfinalpathname}
       37    0.000    0.000    0.001    0.000 overload_glue.py:197(__call__)
        7    0.000    0.000    0.001    0.000 enum.py:483(_create_)
        1    0.000    0.000    0.001    0.001 __init__.py:945(Environment)
        1    0.000    0.000    0.001    0.001 __init__.py:162(get_supported_platform)
      104    0.000    0.000    0.001    0.000 traceback.py:301(line)
        1    0.000    0.000    0.001    0.001 __init__.py:372(get_build_platform)
        1    0.000    0.000    0.001    0.001 __init__.py:129(preloadFont)
        1    0.000    0.000    0.001    0.001 __init__.py:2254(declare_namespace)
       14    0.000    0.000    0.001    0.000 core.py:114(doc_note)
2956/2951    0.001    0.000    0.001    0.000 abstract.py:120(__eq__)
    10686    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
       37    0.000    0.000    0.001    0.000 overload_glue.py:18(__init__)
    111/5    0.000    0.000    0.001    0.000 pyparsing.py:3319(streamline)
      421    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
       26    0.000    0.000    0.001    0.000 linecache.py:52(checkcache)
     1600    0.001    0.000    0.001    0.000 {built-in method math.pow}
       78    0.000    0.000    0.001    0.000 linecache.py:26(getline)
      400    0.000    0.000    0.001    0.000 abstract.py:48(_intern)
        6    0.001    0.000    0.001    0.000 ffi.py:149(__call__)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
      618    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
        1    0.000    0.000    0.001    0.001 untyped_passes.py:1(<module>)
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
       78    0.000    0.000    0.001    0.000 linecache.py:36(getlines)
        2    0.000    0.000    0.001    0.000 appdirs.py:1(<module>)
        1    0.000    0.000    0.001    0.001 llvm_pass_timings.py:1(<module>)
        1    0.000    0.000    0.001    0.001 value.py:1(<module>)
       40    0.000    0.000    0.001    0.000 __init__.py:1312(safe_version)
        1    0.000    0.000    0.001    0.001 linecache.py:80(updatecache)
     3471    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
        1    0.000    0.000    0.001    0.001 cloudpickle.py:1(<module>)
    148/3    0.000    0.000    0.001    0.000 pyparsing.py:1370(_parseNoCache)
     1059    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
     22/3    0.000    0.000    0.001    0.000 pyparsing.py:3397(parseImpl)
     2118    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
     3150    0.001    0.000    0.001    0.000 sre_parse.py:250(match)
       12    0.000    0.000    0.001    0.000 __init__.py:2102(safe_listdir)
        1    0.000    0.000    0.001    0.001 environment.py:1(<module>)
       21    0.000    0.000    0.001    0.000 __init__.py:1396(has_metadata)
        1    0.000    0.000    0.001    0.001 nrtopt.py:1(<module>)
        4    0.000    0.000    0.001    0.000 __init__.py:339(get_provider)
        3    0.000    0.000    0.001    0.000 npydecl.py:195(install_operations)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:1(<module>)
     1238    0.000    0.000    0.001    0.000 version.py:187(_parse_version_parts)
      154    0.000    0.000    0.001    0.000 ntpath.py:180(split)
      253    0.000    0.000    0.001    0.000 ffi.py:93(__getattr__)
        1    0.000    0.000    0.001    0.001 __init__.py:445(StrFormatStyle)
       28    0.000    0.000    0.001    0.000 inspect.py:744(cleandoc)
    54/10    0.000    0.000    0.001    0.000 pyparsing.py:3762(streamline)
        1    0.000    0.000    0.001    0.001 expat.py:1(<module>)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
      353    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
        2    0.000    0.000    0.001    0.000 __init__.py:1118(resource_exists)
        1    0.000    0.000    0.001    0.001 funcdesc.py:1(<module>)
        2    0.000    0.000    0.001    0.000 pyparsing.py:4763(srange)
      420    0.000    0.000    0.001    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.001    0.001 defchararray.py:1(<module>)
        1    0.000    0.000    0.001    0.001 encoders.py:1(<module>)
      319    0.001    0.000    0.001    0.000 functions.py:245(__init__)
        1    0.000    0.000    0.001    0.001 postproc.py:1(<module>)
        1    0.001    0.001    0.001    0.001 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
       83    0.000    0.000    0.001    0.000 pyparsing.py:1821(__add__)
        1    0.000    0.000    0.001    0.001 __init__.py:830(renderText)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:399(render)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.001    0.001 typeconv.py:1(<module>)
        1    0.000    0.000    0.001    0.001 type_check.py:1(<module>)
       11    0.000    0.000    0.001    0.000 __init__.py:467(addCharToProduct)
        1    0.000    0.000    0.001    0.001 _internal.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:1(<module>)
     1274    0.001    0.000    0.001    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
     1415    0.001    0.000    0.001    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.001    0.001 __init__.py:93(_ensure_llvm)
        1    0.000    0.000    0.001    0.001 object_mode_passes.py:1(<module>)
      133    0.000    0.000    0.001    0.000 pyparsing.py:3260(__init__)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        1    0.000    0.000    0.001    0.001 fnmatch.py:1(<module>)
       24    0.000    0.000    0.001    0.000 genericpath.py:16(exists)
      205    0.000    0.000    0.001    0.000 typeconv.py:117(_cb_update)
        1    0.000    0.000    0.001    0.001 values.py:1(<module>)
        1    0.000    0.000    0.001    0.001 types.py:1(<module>)
        1    0.000    0.000    0.001    0.001 models.py:1(<module>)
     2591    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
       23    0.000    0.000    0.001    0.000 __init__.py:1598(_has)
      144    0.000    0.000    0.001    0.000 enum.py:89(__setitem__)
       84    0.000    0.000    0.001    0.000 pyparsing.py:3390(__init__)
     1600    0.001    0.000    0.001    0.000 {built-in method numpy.zeros}
        6    0.001    0.000    0.001    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.001    0.001 _methods.py:1(<module>)
        1    0.000    0.000    0.001    0.001 specifiers.py:263(LegacySpecifier)
       10    0.000    0.000    0.001    0.000 extras.py:234(__init__)
    23/10    0.000    0.000    0.001    0.000 pyparsing.py:3547(parseImpl)
       10    0.000    0.000    0.001    0.000 extras.py:238(getdoc)
       19    0.000    0.000    0.001    0.000 __init__.py:2865(insert_on)
    24/10    0.000    0.000    0.001    0.000 pyparsing.py:3737(parseImpl)
     2149    0.000    0.000    0.001    0.000 sre_parse.py:161(__len__)
        1    0.000    0.000    0.001    0.001 subprocess.py:1(<module>)
       52    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1494(__init__)
      335    0.000    0.000    0.000    0.000 pyparsing.py:1144(__init__)
      417    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
      437    0.000    0.000    0.000    0.000 sre_compile.py:447(_simple)
        1    0.000    0.000    0.000    0.000 getlimits.py:158(_register_known_types)
        1    0.000    0.000    0.000    0.000 __init__.py:152(_try_enable_svml)
      398    0.000    0.000    0.000    0.000 sre_compile.py:265(_compile_charset)
     2980    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
      422    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
        1    0.000    0.000    0.000    0.000 dylib.py:23(load_library_permanently)
     1630    0.000    0.000    0.000    0.000 sre_parse.py:173(append)
        1    0.000    0.000    0.000    0.000 __init__.py:412(PercentStyle)
        1    0.000    0.000    0.000    0.000 parse.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:2977(_reload_version)
      167    0.000    0.000    0.000    0.000 __init__.py:384(__getattr__)
        1    0.000    0.000    0.000    0.000 externals.py:1(<module>)
      4/3    0.000    0.000    0.000    0.000 pyparsing.py:3859(parseImpl)
        2    0.000    0.000    0.000    0.000 __init__.py:2768(_get_version)
        2    0.000    0.000    0.000    0.000 __init__.py:2546(_version_from_file)
        1    0.000    0.000    0.000    0.000 executionengine.py:27(check_jit_execution)
     1211    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:897(__exit__)
        1    0.000    0.000    0.000    0.000 abstract.py:1(<module>)
        6    0.000    0.000    0.000    0.000 enum.py:553(<listcomp>)
        1    0.000    0.000    0.000    0.000 scanner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 passmanagers.py:1(<module>)
       11    0.000    0.000    0.000    0.000 extending.py:394(intrinsic)
      687    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:404(parent)
     1263    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
     1375    0.000    0.000    0.000    0.000 sre_parse.py:287(tell)
       11    0.000    0.000    0.000    0.000 extending.py:431(_intrinsic)
        1    0.000    0.000    0.000    0.000 __init__.py:127(_ensure_critical_deps)
        8    0.000    0.000    0.000    0.000 genetics.py:69(getFitness)
      205    0.000    0.000    0.000    0.000 typeconv.py:49(set_compatible)
       66    0.000    0.000    0.000    0.000 ntpath.py:221(dirname)
      111    0.000    0.000    0.000    0.000 enum.py:986(__and__)
       66    0.000    0.000    0.000    0.000 __init__.py:591(addCurCharRowToBufferRow)
      654    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
        6    0.000    0.000    0.000    0.000 getlimits.py:34(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2414(EntryPoint)
     2275    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
     1667    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      434    0.000    0.000    0.000    0.000 {built-in method nt._path_splitroot}
        1    0.000    0.000    0.000    0.000 instructions.py:1(<module>)
      6/2    0.000    0.000    0.000    0.000 pyparsing.py:4183(streamline)
       48    0.000    0.000    0.000    0.000 pyparsing.py:1948(__or__)
        1    0.000    0.000    0.000    0.000 signal.py:1(<module>)
       66    0.000    0.000    0.000    0.000 __init__.py:577(smushRow)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
     1211    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:893(__enter__)
     2614    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       50    0.000    0.000    0.000    0.000 core.py:130(get_object_signature)
       28    0.000    0.000    0.000    0.000 __init__.py:1472(_fn)
       68    0.000    0.000    0.000    0.000 sre_compile.py:435(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
       82    0.000    0.000    0.000    0.000 pyparsing.py:3719(__init__)
      313    0.000    0.000    0.000    0.000 function_base.py:461(_add_docstring)
        4    0.000    0.000    0.000    0.000 warnings.py:130(filterwarnings)
        9    0.000    0.000    0.000    0.000 extending.py:138(register_jitable)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4681(originalTextFor)
      144    0.000    0.000    0.000    0.000 typeconv.py:60(set_unsafe_convert)
        9    0.000    0.000    0.000    0.000 extending.py:155(wrap)
      903    0.000    0.000    0.000    0.000 types.py:176(__get__)
       11    0.000    0.000    0.000    0.000 extending.py:349(_register)
        1    0.000    0.000    0.000    0.000 __init__.py:1868(FileMetadata)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
       48    0.000    0.000    0.000    0.000 pyparsing.py:3540(__init__)
      265    0.000    0.000    0.000    0.000 sre_parse.py:433(_uniq)
     4145    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
        1    0.000    0.000    0.000    0.000 glob.py:13(glob)
        4    0.000    0.000    0.000    0.000 __init__.py:1578(__init__)
        2    0.000    0.000    0.000    0.000 glob.py:53(_iglob)
        1    0.000    0.000    0.000    0.000 npytypes.py:1(<module>)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:565(_find_module_shim)
      353    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 ir.py:366(Expr)
       17    0.000    0.000    0.000    0.000 enum.py:222(<setcomp>)
       24    0.000    0.000    0.000    0.000 __init__.py:1393(_get_metadata_path)
        4    0.000    0.000    0.000    0.000 __init__.py:1610(_get)
      413    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(find_spec)
      167    0.000    0.000    0.000    0.000 __init__.py:391(__getitem__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1516(find_loader)
       24    0.000    0.000    0.000    0.000 ffi.py:9(_make_opaque_ref)
     1049    0.000    0.000    0.000    0.000 sre_parse.py:112(__init__)
        1    0.000    0.000    0.000    0.000 glob.py:93(_glob1)
        3    0.000    0.000    0.000    0.000 transforms.py:1(<module>)
       42    0.000    0.000    0.000    0.000 re.py:202(sub)
    77/62    0.000    0.000    0.000    0.000 pyparsing.py:3434(__str__)
        1    0.000    0.000    0.000    0.000 byteflow.py:1(<module>)
      165    0.000    0.000    0.000    0.000 sre_parse.py:296(_class_escape)
      120    0.000    0.000    0.000    0.000 pyparsing.py:2368(__init__)
        2    0.000    0.000    0.000    0.000 subprocess.py:1202(wait)
        4    0.000    0.000    0.000    0.000 __init__.py:1582(_setup_prefix)
       16    0.000    0.000    0.000    0.000 pyparsing.py:1204(setResultsName)
        2    0.000    0.000    0.000    0.000 subprocess.py:1480(_wait)
        1    0.000    0.000    0.000    0.000 config.py:84(__init__)
        1    0.000    0.000    0.000    0.000 config.py:87(reset)
        3    0.000    0.000    0.000    0.000 __init__.py:1416(get_metadata_lines)
      353    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       26    0.000    0.000    0.000    0.000 core.py:6753(__init__)
        1    0.000    0.000    0.000    0.000 config.py:91(update)
        1    0.000    0.000    0.000    0.000 pickle.py:197(<listcomp>)
    87/79    0.000    0.000    0.000    0.000 pyparsing.py:3576(__str__)
